

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 29 09:59:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K42
  4754  000B2A                     
  4755                           ; BSR set to: 61
  4756                           ;mcc_generated_files/uart1.c: 96:     U1P1H = 0x00;
  4757  000B2A  0E00               	movlw	0
  4758  000B2C  6FED               	movwf	237,b	;volatile
  4759  000B2E                     
  4760                           ; BSR set to: 61
  4761                           ;mcc_generated_files/uart1.c: 99:     U1P2L = 0x00;
  4762  000B2E  0E00               	movlw	0
  4763  000B30  6FEE               	movwf	238,b	;volatile
  4764  000B32                     
  4765                           ; BSR set to: 61
  4766                           ;mcc_generated_files/uart1.c: 102:     U1P2H = 0x00;
  4767  000B32  0E00               	movlw	0
  4768  000B34  6FEF               	movwf	239,b	;volatile
  4769  000B36                     
  4770                           ; BSR set to: 61
  4771                           ;mcc_generated_files/uart1.c: 105:     U1P3L = 0x00;
  4772  000B36  0E00               	movlw	0
  4773  000B38  6FF0               	movwf	240,b	;volatile
  4774  000B3A                     
  4775                           ; BSR set to: 61
  4776                           ;mcc_generated_files/uart1.c: 108:     U1P3H = 0x00;
  4777  000B3A  0E00               	movlw	0
  4778  000B3C  6FF1               	movwf	241,b	;volatile
  4779  000B3E                     
  4780                           ; BSR set to: 61
  4781                           ;mcc_generated_files/uart1.c: 111:     U1CON0 = 0xB0;
  4782  000B3E  0EB0               	movlw	176
  4783  000B40  6FF2               	movwf	242,b	;volatile
  4784  000B42                     
  4785                           ; BSR set to: 61
  4786                           ;mcc_generated_files/uart1.c: 114:     U1CON1 = 0x80;
  4787  000B42  0E80               	movlw	128
  4788  000B44  6FF3               	movwf	243,b	;volatile
  4789  000B46                     
  4790                           ; BSR set to: 61
  4791                           ;mcc_generated_files/uart1.c: 117:     U1CON2 = 0x00;
  4792  000B46  0E00               	movlw	0
  4793  000B48  6FF4               	movwf	244,b	;volatile
  4794  000B4A                     
  4795                           ; BSR set to: 61
  4796                           ;mcc_generated_files/uart1.c: 120:     U1BRGL = 0x08;
  4797  000B4A  0E08               	movlw	8
  4798  000B4C  6FF5               	movwf	245,b	;volatile
  4799  000B4E                     
  4800                           ; BSR set to: 61
  4801                           ;mcc_generated_files/uart1.c: 123:     U1BRGH = 0x02;
  4802  000B4E  0E02               	movlw	2
  4803  000B50  6FF6               	movwf	246,b	;volatile
  4804  000B52                     
  4805                           ; BSR set to: 61
  4806                           ;mcc_generated_files/uart1.c: 126:     U1FIFO = 0x00;
  4807  000B52  0E00               	movlw	0
  4808  000B54  6FF7               	movwf	247,b	;volatile
  4809  000B56                     
  4810                           ; BSR set to: 61
  4811                           ;mcc_generated_files/uart1.c: 129:     U1UIR = 0x00;
  4812  000B56  0E00               	movlw	0
  4813  000B58  6FF8               	movwf	248,b	;volatile
  4814  000B5A                     
  4815                           ; BSR set to: 61
  4816                           ;mcc_generated_files/uart1.c: 132:     U1ERRIR = 0x00;
  4817  000B5A  0E00               	movlw	0
  4818  000B5C  6FF9               	movwf	249,b	;volatile
  4819  000B5E                     
  4820                           ; BSR set to: 61
  4821                           ;mcc_generated_files/uart1.c: 135:     U1ERRIE = 0x00;
  4822  000B5E  0E00               	movlw	0
  4823  000B60  6FFA               	movwf	250,b	;volatile
  4824  000B62                     
  4825                           ; BSR set to: 61
  4826                           ;mcc_generated_files/uart1.c: 138:     UART1_SetFramingErrorHandler(UART1_DefaultFraming
      +                          ErrorHandler);
  4827  000B62  0E00               	movlw	0
  4828  000B64  0102               	movlb	2	; () banked
  4829  000B66  6FFA               	movwf	UART1_SetFramingErrorHandler@interruptHandler& (0+255),b
  4830  000B68  0E00               	movlw	0
  4831  000B6A  6FFB               	movwf	(UART1_SetFramingErrorHandler@interruptHandler+1)& (0+255),b
  4832  000B6C  EC04  F00E         	call	_UART1_SetFramingErrorHandler	;wreg free
  4833  000B70                     
  4834                           ;mcc_generated_files/uart1.c: 139:     UART1_SetOverrunErrorHandler(UART1_DefaultOverrun
      +                          ErrorHandler);
  4835  000B70  0E00               	movlw	0
  4836  000B72  0102               	movlb	2	; () banked
  4837  000B74  6FFA               	movwf	UART1_SetOverrunErrorHandler@interruptHandler& (0+255),b
  4838  000B76  0E00               	movlw	0
  4839  000B78  6FFB               	movwf	(UART1_SetOverrunErrorHandler@interruptHandler+1)& (0+255),b
  4840  000B7A  ECFF  F00D         	call	_UART1_SetOverrunErrorHandler	;wreg free
  4841  000B7E                     
  4842                           ;mcc_generated_files/uart1.c: 140:     UART1_SetErrorHandler(UART1_DefaultErrorHandler);
  4843  000B7E  0E00               	movlw	0
  4844  000B80  0102               	movlb	2	; () banked
  4845  000B82  6FFA               	movwf	UART1_SetErrorHandler@interruptHandler& (0+255),b
  4846  000B84  0E00               	movlw	0
  4847  000B86  6FFB               	movwf	(UART1_SetErrorHandler@interruptHandler+1)& (0+255),b
  4848  000B88  EC09  F00E         	call	_UART1_SetErrorHandler	;wreg free
  4849                           
  4850                           ;mcc_generated_files/uart1.c: 142:     uart1RxLastError.status = 0;
  4851  000B8C  0E00               	movlw	0
  4852  000B8E  6E28               	movwf	_uart1RxLastError^0,c	;volatile
  4853                           
  4854                           ;mcc_generated_files/uart1.c: 144:     uart1RxHead = 0;
  4855  000B90  0E00               	movlw	0
  4856  000B92  6E2B               	movwf	_uart1RxHead^0,c	;volatile
  4857                           
  4858                           ;mcc_generated_files/uart1.c: 145:     uart1RxTail = 0;
  4859  000B94  0E00               	movlw	0
  4860  000B96  6E2A               	movwf	_uart1RxTail^0,c	;volatile
  4861                           
  4862                           ;mcc_generated_files/uart1.c: 146:     uart1RxCount = 0;
  4863  000B98  0E00               	movlw	0
  4864  000B9A  6E29               	movwf	_uart1RxCount^0,c	;volatile
  4865  000B9C                     
  4866                           ;mcc_generated_files/uart1.c: 149:     PIE3bits.U1RXIE = 1;
  4867  000B9C  0139               	movlb	57	; () banked
  4868  000B9E  8793               	bsf	147,3,b	;volatile
  4869  000BA0                     
  4870                           ; BSR set to: 57
  4871  000BA0  0012               	return		;funcret
  4872  000BA2                     __end_of_UART1_Initialize:
  4873                           	callstack 0
  4874                           
  4875 ;; *************** function _UART1_SetRxInterruptHandler *****************
  4876 ;; Defined at:
  4877 ;;		line 299 in file "mcc_generated_files/uart1.c"
  4878 ;; Parameters:    Size  Location     Type
  4879 ;;  InterruptHan    2    0[BANK2 ] PTR FTN()void 
  4880 ;;		 -> UART1_Receive_ISR(1), 
  4881 ;; Auto vars:     Size  Location     Type
  4882 ;;		None
  4883 ;; Return value:  Size  Location     Type
  4884 ;;                  1    wreg      void 
  4885 ;; Registers used:
  4886 ;;		wreg, status,2, status,0
  4887 ;; Tracked objects:
  4888 ;;		On entry : 0/0
  4889 ;;		On exit  : 0/0
  4890 ;;		Unchanged: 0/0
  4891 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4892 ;;      Params:         0       0       0       2       0       0       0       0       0
  4893 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4894 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4895 ;;      Totals:         0       0       0       2       0       0       0       0       0
  4896 ;;Total ram usage:        2 bytes
  4897 ;; Hardware stack levels used: 1
  4898 ;; Hardware stack levels required when called: 16
  4899 ;; This function calls:
  4900 ;;		Nothing
  4901 ;; This function is called by:
  4902 ;;		_UART1_Initialize
  4903 ;; This function uses a non-reentrant model
  4904 ;;
  4905                           
  4906                           	psect	text33
  4907  001BF4                     __ptext33:
  4908                           	callstack 0
  4909  001BF4                     _UART1_SetRxInterruptHandler:
  4910                           	callstack 12
  4911  001BF4                     
  4912                           ;mcc_generated_files/uart1.c: 300:     UART1_RxInterruptHandler = InterruptHandler;
  4913  001BF4  C2FA  F0F6         	movff	UART1_SetRxInterruptHandler@InterruptHandler,_UART1_RxInterruptHandler
  4914  001BF8  C2FB  F0F7         	movff	UART1_SetRxInterruptHandler@InterruptHandler+1,_UART1_RxInterruptHandler+1
  4915  001BFC  0012               	return		;funcret
  4916  001BFE                     __end_of_UART1_SetRxInterruptHandler:
  4917                           	callstack 0
  4918                           
  4919 ;; *************** function _UART1_SetOverrunErrorHandler *****************
  4920 ;; Defined at:
  4921 ;;		line 289 in file "mcc_generated_files/uart1.c"
  4922 ;; Parameters:    Size  Location     Type
  4923 ;;  interruptHan    2    0[BANK2 ] PTR FTN()void 
  4924 ;;		 -> UART1_DefaultOverrunErrorHandler(1), 
  4925 ;; Auto vars:     Size  Location     Type
  4926 ;;		None
  4927 ;; Return value:  Size  Location     Type
  4928 ;;                  1    wreg      void 
  4929 ;; Registers used:
  4930 ;;		wreg, status,2, status,0
  4931 ;; Tracked objects:
  4932 ;;		On entry : 0/0
  4933 ;;		On exit  : 0/0
  4934 ;;		Unchanged: 0/0
  4935 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4936 ;;      Params:         0       0       0       2       0       0       0       0       0
  4937 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4938 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4939 ;;      Totals:         0       0       0       2       0       0       0       0       0
  4940 ;;Total ram usage:        2 bytes
  4941 ;; Hardware stack levels used: 1
  4942 ;; Hardware stack levels required when called: 16
  4943 ;; This function calls:
  4944 ;;		Nothing
  4945 ;; This function is called by:
  4946 ;;		_UART1_Initialize
  4947 ;; This function uses a non-reentrant model
  4948 ;;
  4949                           
  4950                           	psect	text34
  4951  001BFE                     __ptext34:
  4952                           	callstack 0
  4953  001BFE                     _UART1_SetOverrunErrorHandler:
  4954                           	callstack 12
  4955  001BFE                     
  4956                           ;mcc_generated_files/uart1.c: 290:     UART1_OverrunErrorHandler = interruptHandler;
  4957  001BFE  C2FA  F1FE         	movff	UART1_SetOverrunErrorHandler@interruptHandler,_UART1_OverrunErrorHandler
  4958  001C02  C2FB  F1FF         	movff	UART1_SetOverrunErrorHandler@interruptHandler+1,_UART1_OverrunErrorHandler+1
  4959  001C06  0012               	return		;funcret
  4960  001C08                     __end_of_UART1_SetOverrunErrorHandler:
  4961                           	callstack 0
  4962                           
  4963 ;; *************** function _UART1_SetFramingErrorHandler *****************
  4964 ;; Defined at:
  4965 ;;		line 285 in file "mcc_generated_files/uart1.c"
  4966 ;; Parameters:    Size  Location     Type
  4967 ;;  interruptHan    2    0[BANK2 ] PTR FTN()void 
  4968 ;;		 -> UART1_DefaultFramingErrorHandler(1), 
  4969 ;; Auto vars:     Size  Location     Type
  4970 ;;		None
  4971 ;; Return value:  Size  Location     Type
  4972 ;;                  1    wreg      void 
  4973 ;; Registers used:
  4974 ;;		wreg, status,2, status,0
  4975 ;; Tracked objects:
  4976 ;;		On entry : 0/0
  4977 ;;		On exit  : 0/0
  4978 ;;		Unchanged: 0/0
  4979 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4980 ;;      Params:         0       0       0       2       0       0       0       0       0
  4981 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4982 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4983 ;;      Totals:         0       0       0       2       0       0       0       0       0
  4984 ;;Total ram usage:        2 bytes
  4985 ;; Hardware stack levels used: 1
  4986 ;; Hardware stack levels required when called: 16
  4987 ;; This function calls:
  4988 ;;		Nothing
  4989 ;; This function is called by:
  4990 ;;		_UART1_Initialize
  4991 ;; This function uses a non-reentrant model
  4992 ;;
  4993                           
  4994                           	psect	text35
  4995  001C08                     __ptext35:
  4996                           	callstack 0
  4997  001C08                     _UART1_SetFramingErrorHandler:
  4998                           	callstack 12
  4999  001C08                     
  5000                           ;mcc_generated_files/uart1.c: 286:     UART1_FramingErrorHandler = interruptHandler;
  5001  001C08  C2FA  F0F2         	movff	UART1_SetFramingErrorHandler@interruptHandler,_UART1_FramingErrorHandler
  5002  001C0C  C2FB  F0F3         	movff	UART1_SetFramingErrorHandler@interruptHandler+1,_UART1_FramingErrorHandler+1
  5003  001C10  0012               	return		;funcret
  5004  001C12                     __end_of_UART1_SetFramingErrorHandler:
  5005                           	callstack 0
  5006                           
  5007 ;; *************** function _UART1_SetErrorHandler *****************
  5008 ;; Defined at:
  5009 ;;		line 293 in file "mcc_generated_files/uart1.c"
  5010 ;; Parameters:    Size  Location     Type
  5011 ;;  interruptHan    2    0[BANK2 ] PTR FTN()void 
  5012 ;;		 -> UART1_DefaultErrorHandler(1), 
  5013 ;; Auto vars:     Size  Location     Type
  5014 ;;		None
  5015 ;; Return value:  Size  Location     Type
  5016 ;;                  1    wreg      void 
  5017 ;; Registers used:
  5018 ;;		wreg, status,2, status,0
  5019 ;; Tracked objects:
  5020 ;;		On entry : 0/0
  5021 ;;		On exit  : 0/0
  5022 ;;		Unchanged: 0/0
  5023 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5024 ;;      Params:         0       0       0       2       0       0       0       0       0
  5025 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5026 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5027 ;;      Totals:         0       0       0       2       0       0       0       0       0
  5028 ;;Total ram usage:        2 bytes
  5029 ;; Hardware stack levels used: 1
  5030 ;; Hardware stack levels required when called: 16
  5031 ;; This function calls:
  5032 ;;		Nothing
  5033 ;; This function is called by:
  5034 ;;		_UART1_Initialize
  5035 ;; This function uses a non-reentrant model
  5036 ;;
  5037                           
  5038                           	psect	text36
  5039  001C12                     __ptext36:
  5040                           	callstack 0
  5041  001C12                     _UART1_SetErrorHandler:
  5042                           	callstack 12
  5043  001C12                     
  5044                           ;mcc_generated_files/uart1.c: 294:     UART1_ErrorHandler = interruptHandler;
  5045  001C12  C2FA  F1FC         	movff	UART1_SetErrorHandler@interruptHandler,_UART1_ErrorHandler
  5046  001C16  C2FB  F1FD         	movff	UART1_SetErrorHandler@interruptHandler+1,_UART1_ErrorHandler+1
  5047  001C1A  0012               	return		;funcret
  5048  001C1C                     __end_of_UART1_SetErrorHandler:
  5049                           	callstack 0
  5050                           
  5051 ;; *************** function _TMR0_Initialize *****************
  5052 ;; Defined at:
  5053 ;;		line 71 in file "mcc_generated_files/tmr0.c"
  5054 ;; Parameters:    Size  Location     Type
  5055 ;;		None
  5056 ;; Auto vars:     Size  Location     Type
  5057 ;;		None
  5058 ;; Return value:  Size  Location     Type
  5059 ;;                  1    wreg      void 
  5060 ;; Registers used:
  5061 ;;		wreg, status,2, status,0, cstack
  5062 ;; Tracked objects:
  5063 ;;		On entry : 0/0
  5064 ;;		On exit  : 0/0
  5065 ;;		Unchanged: 0/0
  5066 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5067 ;;      Params:         0       0       0       0       0       0       0       0       0
  5068 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5069 ;;      Temps:          0       0       0       2       0       0       0       0       0
  5070 ;;      Totals:         0       0       0       2       0       0       0       0       0
  5071 ;;Total ram usage:        2 bytes
  5072 ;; Hardware stack levels used: 1
  5073 ;; Hardware stack levels required when called: 17
  5074 ;; This function calls:
  5075 ;;		_TMR0_SetInterruptHandler
  5076 ;; This function is called by:
  5077 ;;		_SYSTEM_Initialize
  5078 ;; This function uses a non-reentrant model
  5079 ;;
  5080                           
  5081                           	psect	text37
  5082  00149A                     __ptext37:
  5083                           	callstack 0
  5084  00149A                     _TMR0_Initialize:
  5085                           	callstack 12
  5086  00149A                     
  5087                           ;mcc_generated_files/tmr0.c: 76:     T0CON1 = 0x40;
  5088  00149A  0E40               	movlw	64
  5089  00149C  6EB9               	movwf	185,c	;volatile
  5090                           
  5091                           ;mcc_generated_files/tmr0.c: 79:     TMR0H = 0x3C;
  5092  00149E  0E3C               	movlw	60
  5093  0014A0  6EB7               	movwf	183,c	;volatile
  5094                           
  5095                           ;mcc_generated_files/tmr0.c: 82:     TMR0L = 0xB0;
  5096  0014A2  0EB0               	movlw	176
  5097  0014A4  6EB6               	movwf	182,c	;volatile
  5098  0014A6                     
  5099                           ;mcc_generated_files/tmr0.c: 85:     timer0ReloadVal16bit = (TMR0H << 8) | TMR0L;
  5100  0014A6  50B6               	movf	182,w,c	;volatile
  5101  0014A8  006F FEDC  F2FC    	movff	16311,??_TMR0_Initialize	;volatile
  5102  0014AE  0102               	movlb	2	; () banked
  5103  0014B0  6BFD               	clrf	(??_TMR0_Initialize+1)& (0+255),b
  5104  0014B2  C2FC  F2FD         	movff	??_TMR0_Initialize,??_TMR0_Initialize+1
  5105  0014B6  6BFC               	clrf	??_TMR0_Initialize& (0+255),b
  5106  0014B8  11FC               	iorwf	??_TMR0_Initialize& (0+255),w,b
  5107  0014BA  6E49               	movwf	_timer0ReloadVal16bit^0,c	;volatile
  5108  0014BC  51FD               	movf	(??_TMR0_Initialize+1)& (0+255),w,b
  5109  0014BE  6E4A               	movwf	(_timer0ReloadVal16bit+1)^0,c	;volatile
  5110  0014C0                     
  5111                           ; BSR set to: 2
  5112                           ;mcc_generated_files/tmr0.c: 88:     PIR3bits.TMR0IF = 0;
  5113  0014C0  0139               	movlb	57	; () banked
  5114  0014C2  9FA3               	bcf	163,7,b	;volatile
  5115  0014C4                     
  5116                           ; BSR set to: 57
  5117                           ;mcc_generated_files/tmr0.c: 91:     PIE3bits.TMR0IE = 1;
  5118  0014C4  8F93               	bsf	147,7,b	;volatile
  5119  0014C6                     
  5120                           ; BSR set to: 57
  5121                           ;mcc_generated_files/tmr0.c: 94:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  5122  0014C6  0E42               	movlw	low _TMR0_DefaultInterruptHandler
  5123  0014C8  0102               	movlb	2	; () banked
  5124  0014CA  6FFA               	movwf	TMR0_SetInterruptHandler@InterruptHandler& (0+255),b
  5125  0014CC  0E1D               	movlw	high _TMR0_DefaultInterruptHandler
  5126  0014CE  6FFB               	movwf	(TMR0_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  5127  0014D0  EC0E  F00E         	call	_TMR0_SetInterruptHandler	;wreg free
  5128  0014D4                     
  5129                           ;mcc_generated_files/tmr0.c: 97:     T0CON0 = 0x90;
  5130  0014D4  0E90               	movlw	144
  5131  0014D6  6EB8               	movwf	184,c	;volatile
  5132  0014D8  0012               	return		;funcret
  5133  0014DA                     __end_of_TMR0_Initialize:
  5134                           	callstack 0
  5135                           
  5136 ;; *************** function _TMR0_SetInterruptHandler *****************
  5137 ;; Defined at:
  5138 ;;		line 167 in file "mcc_generated_files/tmr0.c"
  5139 ;; Parameters:    Size  Location     Type
  5140 ;;  InterruptHan    2    0[BANK2 ] PTR FTN()void 
  5141 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  5142 ;; Auto vars:     Size  Location     Type
  5143 ;;		None
  5144 ;; Return value:  Size  Location     Type
  5145 ;;                  1    wreg      void 
  5146 ;; Registers used:
  5147 ;;		wreg, status,2, status,0
  5148 ;; Tracked objects:
  5149 ;;		On entry : 0/0
  5150 ;;		On exit  : 0/0
  5151 ;;		Unchanged: 0/0
  5152 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5153 ;;      Params:         0       0       0       2       0       0       0       0       0
  5154 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5155 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5156 ;;      Totals:         0       0       0       2       0       0       0       0       0
  5157 ;;Total ram usage:        2 bytes
  5158 ;; Hardware stack levels used: 1
  5159 ;; Hardware stack levels required when called: 16
  5160 ;; This function calls:
  5161 ;;		Nothing
  5162 ;; This function is called by:
  5163 ;;		_TMR0_Initialize
  5164 ;; This function uses a non-reentrant model
  5165 ;;
  5166                           
  5167                           	psect	text38
  5168  001C1C                     __ptext38:
  5169                           	callstack 0
  5170  001C1C                     _TMR0_SetInterruptHandler:
  5171                           	callstack 12
  5172  001C1C                     
  5173                           ;mcc_generated_files/tmr0.c: 168:     TMR0_InterruptHandler = InterruptHandler;
  5174  001C1C  C2FA  F0F4         	movff	TMR0_SetInterruptHandler@InterruptHandler,_TMR0_InterruptHandler
  5175  001C20  C2FB  F0F5         	movff	TMR0_SetInterruptHandler@InterruptHandler+1,_TMR0_InterruptHandler+1
  5176  001C24  0012               	return		;funcret
  5177  001C26                     __end_of_TMR0_SetInterruptHandler:
  5178                           	callstack 0
  5179                           
  5180 ;; *************** function _PMD_Initialize *****************
  5181 ;; Defined at:
  5182 ;;		line 76 in file "mcc_generated_files/mcc.c"
  5183 ;; Parameters:    Size  Location     Type
  5184 ;;		None
  5185 ;; Auto vars:     Size  Location     Type
  5186 ;;		None
  5187 ;; Return value:  Size  Location     Type
  5188 ;;                  1    wreg      void 
  5189 ;; Registers used:
  5190 ;;		wreg, status,2
  5191 ;; Tracked objects:
  5192 ;;		On entry : 0/0
  5193 ;;		On exit  : 0/0
  5194 ;;		Unchanged: 0/0
  5195 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5196 ;;      Params:         0       0       0       0       0       0       0       0       0
  5197 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5198 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5199 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5200 ;;Total ram usage:        0 bytes
  5201 ;; Hardware stack levels used: 1
  5202 ;; Hardware stack levels required when called: 16
  5203 ;; This function calls:
  5204 ;;		Nothing
  5205 ;; This function is called by:
  5206 ;;		_SYSTEM_Initialize
  5207 ;; This function uses a non-reentrant model
  5208 ;;
  5209                           
  5210                           	psect	text39
  5211  0017EC                     __ptext39:
  5212                           	callstack 0
  5213  0017EC                     _PMD_Initialize:
  5214                           	callstack 13
  5215  0017EC                     
  5216                           ;mcc_generated_files/mcc.c: 79:     PMD0 = 0x00;
  5217  0017EC  0E00               	movlw	0
  5218  0017EE  0139               	movlb	57	; () banked
  5219  0017F0  6FC0               	movwf	192,b	;volatile
  5220                           
  5221                           ;mcc_generated_files/mcc.c: 81:     PMD1 = 0x00;
  5222  0017F2  0E00               	movlw	0
  5223  0017F4  6FC1               	movwf	193,b	;volatile
  5224                           
  5225                           ;mcc_generated_files/mcc.c: 83:     PMD2 = 0x00;
  5226  0017F6  0E00               	movlw	0
  5227  0017F8  6FC2               	movwf	194,b	;volatile
  5228                           
  5229                           ;mcc_generated_files/mcc.c: 85:     PMD3 = 0x00;
  5230  0017FA  0E00               	movlw	0
  5231  0017FC  6FC3               	movwf	195,b	;volatile
  5232                           
  5233                           ;mcc_generated_files/mcc.c: 87:     PMD4 = 0x00;
  5234  0017FE  0E00               	movlw	0
  5235  001800  6FC4               	movwf	196,b	;volatile
  5236                           
  5237                           ;mcc_generated_files/mcc.c: 89:     PMD5 = 0x00;
  5238  001802  0E00               	movlw	0
  5239  001804  6FC5               	movwf	197,b	;volatile
  5240                           
  5241                           ;mcc_generated_files/mcc.c: 91:     PMD6 = 0x00;
  5242  001806  0E00               	movlw	0
  5243  001808  6FC6               	movwf	198,b	;volatile
  5244                           
  5245                           ;mcc_generated_files/mcc.c: 93:     PMD7 = 0x00;
  5246  00180A  0E00               	movlw	0
  5247  00180C  6FC7               	movwf	199,b	;volatile
  5248  00180E                     
  5249                           ; BSR set to: 57
  5250  00180E  0012               	return		;funcret
  5251  001810                     __end_of_PMD_Initialize:
  5252                           	callstack 0
  5253                           
  5254 ;; *************** function _PIN_MANAGER_Initialize *****************
  5255 ;; Defined at:
  5256 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  5257 ;; Parameters:    Size  Location     Type
  5258 ;;		None
  5259 ;; Auto vars:     Size  Location     Type
  5260 ;;		None
  5261 ;; Return value:  Size  Location     Type
  5262 ;;                  1    wreg      void 
  5263 ;; Registers used:
  5264 ;;		wreg, status,2
  5265 ;; Tracked objects:
  5266 ;;		On entry : 0/0
  5267 ;;		On exit  : 0/0
  5268 ;;		Unchanged: 0/0
  5269 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5270 ;;      Params:         0       0       0       0       0       0       0       0       0
  5271 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5272 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5273 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5274 ;;Total ram usage:        0 bytes
  5275 ;; Hardware stack levels used: 1
  5276 ;; Hardware stack levels required when called: 16
  5277 ;; This function calls:
  5278 ;;		Nothing
  5279 ;; This function is called by:
  5280 ;;		_SYSTEM_Initialize
  5281 ;; This function uses a non-reentrant model
  5282 ;;
  5283                           
  5284                           	psect	text40
  5285  0007C4                     __ptext40:
  5286                           	callstack 0
  5287  0007C4                     _PIN_MANAGER_Initialize:
  5288                           	callstack 13
  5289  0007C4                     
  5290                           ;mcc_generated_files/pin_manager.c: 55:     LATE = 0x00;
  5291  0007C4  0E00               	movlw	0
  5292  0007C6  6EBE               	movwf	190,c	;volatile
  5293                           
  5294                           ;mcc_generated_files/pin_manager.c: 56:     LATD = 0x00;
  5295  0007C8  0E00               	movlw	0
  5296  0007CA  6EBD               	movwf	189,c	;volatile
  5297                           
  5298                           ;mcc_generated_files/pin_manager.c: 57:     LATA = 0x00;
  5299  0007CC  0E00               	movlw	0
  5300  0007CE  6EBA               	movwf	186,c	;volatile
  5301                           
  5302                           ;mcc_generated_files/pin_manager.c: 58:     LATB = 0x00;
  5303  0007D0  0E00               	movlw	0
  5304  0007D2  6EBB               	movwf	187,c	;volatile
  5305                           
  5306                           ;mcc_generated_files/pin_manager.c: 59:     LATC = 0x00;
  5307  0007D4  0E00               	movlw	0
  5308  0007D6  6EBC               	movwf	188,c	;volatile
  5309                           
  5310                           ;mcc_generated_files/pin_manager.c: 64:     TRISE = 0x00;
  5311  0007D8  0E00               	movlw	0
  5312  0007DA  6EC6               	movwf	198,c	;volatile
  5313                           
  5314                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0xDF;
  5315  0007DC  0EDF               	movlw	223
  5316  0007DE  6EC2               	movwf	194,c	;volatile
  5317                           
  5318                           ;mcc_generated_files/pin_manager.c: 66:     TRISB = 0x81;
  5319  0007E0  0E81               	movlw	129
  5320  0007E2  6EC3               	movwf	195,c	;volatile
  5321                           
  5322                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0xBF;
  5323  0007E4  0EBF               	movlw	191
  5324  0007E6  6EC4               	movwf	196,c	;volatile
  5325  0007E8                     
  5326                           ;mcc_generated_files/pin_manager.c: 69:     TRISD4 = 0;
  5327  0007E8  98C5               	bcf	16325,4,c	;volatile
  5328                           
  5329                           ;mcc_generated_files/pin_manager.c: 73:     ANSELD = 0xEF;
  5330  0007EA  0EEF               	movlw	239
  5331  0007EC  013A               	movlb	58	; () banked
  5332  0007EE  6F70               	movwf	112,b	;volatile
  5333                           
  5334                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x5F;
  5335  0007F0  0E5F               	movlw	95
  5336  0007F2  6F60               	movwf	96,b	;volatile
  5337                           
  5338                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x79;
  5339  0007F4  0E79               	movlw	121
  5340  0007F6  6F50               	movwf	80,b	;volatile
  5341                           
  5342                           ;mcc_generated_files/pin_manager.c: 76:     ANSELE = 0x07;
  5343  0007F8  0E07               	movlw	7
  5344  0007FA  6F80               	movwf	128,b	;volatile
  5345                           
  5346                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0xFB;
  5347  0007FC  0EFB               	movlw	251
  5348  0007FE  6F40               	movwf	64,b	;volatile
  5349                           
